Date,Number of  reported results,trend_base,day_factor,day_effect,prediction_full,residuals_base,residuals_full,day_name,day_of_week
2022-03-21,173636,189019.65478358784,0.9815199858123785,483.6343933476508,186010.2032747955,-15383.654783587845,-12374.203274795495,Monday,0
2022-03-22,160161,187423.16556368844,1.0777615834087046,-5124.133766221823,196873.35391917086,-27262.16556368844,-36712.353919170855,Tuesday,1
2022-03-23,156785,185815.24946547404,1.765137141650964,-65161.14178531197,262828.2565313357,-29030.249465474044,-106043.2565313357,Wednesday,2
2022-03-24,169066,184196.28695547872,0.6443109539893688,34128.56104275524,152808.24641233924,-15130.286955478718,16257.753587660758,Thursday,3
2022-03-25,150197,182566.65850023663,0.7981081647658971,18097.067956222112,163805.00871928822,-32369.658500236634,-13608.00871928822,Friday,4
2022-03-26,149507,180926.74456628188,0.8219377617864465,13312.833317176051,162023.3567932939,-31419.74456628188,-12516.356793293904,Saturday,5
2022-03-27,165468,179276.92562014857,0.9112244085862401,4263.178842032733,167624.68936341198,-13808.92562014857,-2156.689363411977,Sunday,6
2022-03-28,173696,177617.58212837088,0.9815199858123785,483.6343933476508,174818.84108401524,-3921.582128370879,-1122.8410840152355,Monday,0
2022-03-29,149070,175949.09455748287,1.0777615834087046,-5124.133766221823,184507.04098337883,-26879.094557482866,-35437.04098337883,Tuesday,1
2022-03-30,158139,174271.8433740187,1.765137141650964,-65161.14178531197,242452.5616981479,-16132.843374018703,-84313.56169814791,Wednesday,2
2022-03-31,135219,172586.20904451245,0.6443109539893688,34128.56104275524,145327.74603763368,-37367.20904451245,-10108.746037633682,Thursday,3
2022-04-01,144648,170892.57203549834,0.7981081647658971,18097.067956222112,154487.82499559753,-26244.572035498335,-9839.824995597533,Friday,4
2022-04-02,155079,169191.3128135104,0.8219377617864465,13312.833317176051,152377.56228482333,-14112.31281351039,2701.4377151766676,Saturday,5
2022-04-03,124532,167482.8118450828,0.9112244085862401,4263.178842032733,156877.60501392884,-42950.81184508279,-32345.60501392884,Sunday,6
2022-04-04,129651,165767.4495967496,0.9815199858123785,483.6343933476508,163187.6991697035,-36116.44959674959,-33536.6991697035,Monday,0
2022-04-05,121356,164045.60653504496,1.0777615834087046,-5124.133766221823,171677.91888422958,-42689.606535044964,-50321.918884229584,Tuesday,1
2022-04-06,117856,162317.66312650306,1.765137141650964,-65161.14178531197,221351.7941452677,-44461.66312650306,-103495.79414526769,Wednesday,2
2022-04-07,117761,160583.99983765796,0.6443109539893688,34128.56104275524,137594.59117358527,-42822.99983765796,-19833.59117358527,Thursday,3
2022-04-08,141158,158844.99713504376,0.7981081647658971,18097.067956222112,144872.55710191606,-17686.997135043755,-3714.557101916056,Friday,4
2022-04-09,134210,157101.03548519468,0.8219377617864465,13312.833317176051,142440.10679821006,-22891.035485194676,-8230.106798210065,Saturday,5
2022-04-10,126241,155352.49535464472,0.9112244085862401,4263.178842032733,145824.16454396548,-29111.49535464472,-19583.164543965482,Sunday,6
2022-04-11,109828,153599.75720992804,0.9815199858123785,483.6343933476508,151244.865910821,-43771.75720992804,-41416.86591082101,Monday,0
2022-04-12,114907,151843.20151757885,1.0777615834087046,-5124.133766221823,158526.635531211,-36936.201517578855,-43619.63553121101,Tuesday,1
2022-04-13,123255,150083.20874413115,1.765137141650964,-65161.14178531197,199756.30430710863,-26828.208744131145,-76501.30430710863,Wednesday,2
2022-04-14,113448,148320.15935611914,0.6443109539893688,34128.56104275524,129692.86441335155,-34872.15935611914,-16244.864413351548,Thursday,3
2022-04-15,129991,146554.43382007696,0.7981081647658971,18097.067956222112,135063.35817066886,-16563.433820076956,-5072.3581706688565,Friday,4
2022-04-16,107987,144786.41260253865,0.8219377617864465,13312.833317176051,132318.25322879563,-36799.41260253865,-24331.253228795627,Saturday,5
2022-04-17,106681,143016.47617003837,0.9112244085862401,4263.178842032733,134583.28275816404,-36335.47617003837,-27902.282758164045,Sunday,6
2022-04-18,112383,141245.0049891103,0.9815199858123785,483.6343933476508,139118.42968632854,-28862.00498911031,-26735.42968632854,Monday,0
2022-04-19,108899,139472.37952628854,1.0777615834087046,-5124.133766221823,145193.83883381073,-30573.37952628854,-36294.83883381073,Tuesday,1
2022-04-20,102007,137698.98024810708,1.765137141650964,-65161.14178531197,177896.44261808431,-35691.98024810708,-75889.44261808431,Wednesday,2
2022-04-21,97955,135925.18762110022,0.6443109539893688,34128.56104275524,121706.64835009025,-37970.18762110022,-23751.648350090254,Thursday,3
2022-04-22,119232,134151.382111802,0.7981081647658971,18097.067956222112,125164.381334281,-14919.382111801999,-5932.381334281003,Friday,4
2022-04-23,95562,132377.94418674655,0.8219377617864465,13312.833317176051,122119.26447192165,-36815.94418674655,-26557.264471921648,Saturday,5
2022-04-24,97452,130605.254312468,0.9112244085862401,4263.178842032733,123273.87446116687,-33153.254312467994,-25821.874461166866,Sunday,6
2022-04-25,91548,128833.69295550043,0.9815199858123785,483.6343933476508,126936.47887518676,-37285.69295550043,-35388.47887518676,Monday,0
2022-04-26,103153,127063.64058237804,1.0777615834087046,-5124.133766221823,131820.1767015165,-23910.640582378037,-28667.176701516495,Tuesday,1
2022-04-27,98967,125295.47765963495,1.765137141650964,-65161.14178531197,156002.55951260828,-26328.477659634955,-57035.55951260828,Wednesday,2
2022-04-28,88974,123529.58465380517,0.6443109539893688,34128.56104275524,113720.02557695893,-34555.58465380517,-24746.025576958928,Thursday,3
2022-04-29,106652,121766.34203142294,0.7981081647658971,18097.067956222112,115279.77972517759,-15114.342031422944,-8627.779725177592,Friday,4
2022-04-30,77991,120006.13025902238,0.8219377617864465,13312.833317176051,111950.40342292965,-42015.13025902238,-33959.40342292965,Saturday,5
2022-05-01,77658,118249.32980313753,0.9112244085862401,4263.178842032733,112014.85445761599,-40591.32980313753,-34356.85445761599,Sunday,6
2022-05-02,95643,116496.32113030256,0.9815199858123785,483.6343933476508,114827.1018563565,-20853.32113030256,-19184.1018563565,Monday,0
2022-05-03,85817,114747.48470705161,1.0777615834087046,-5124.133766221823,118546.29704381624,-28930.48470705161,-32729.297043816245,Tuesday,1
2022-05-04,107750,113003.20099991874,1.765137141650964,-65161.14178531197,134305.00542509396,-5253.200999918743,-26555.005425093957,Wednesday,2
2022-05-05,85979,111263.85047543814,0.6443109539893688,34128.56104275524,105817.07868711528,-25284.850475438143,-19838.07868711528,Thursday,3
2022-05-06,76292,109529.81360014394,0.7981081647658971,18097.067956222112,105513.70647578378,-33237.81360014394,-29221.70647578378,Friday,4
2022-05-07,74458,107801.47084057017,0.8219377617864465,13312.833317176051,101918.93297716117,-33343.47084057017,-27460.932977161166,Saturday,5
2022-05-08,72518,106079.20266325104,0.9112244085862401,4263.178842032733,100925.13755215357,-33561.20266325104,-28407.137552153567,Sunday,6
2022-05-09,88932,104363.3895347207,0.9815199858123785,483.6343933476508,102918.38700879844,-15431.3895347207,-13986.38700879844,Monday,0
2022-05-10,74412,102654.41192151314,1.0777615834087046,-5124.133766221823,105512.84777019758,-28242.411921513136,-31100.84777019758,Tuesday,1
2022-05-11,79446,100952.65029016261,1.765137141650964,-65161.14178531197,113034.130789955,-21506.650290162608,-33588.130789955,Wednesday,2
2022-05-12,75673,99258.48510720317,0.6443109539893688,34128.56104275524,98081.89027371687,-23585.485107203174,-22408.89027371687,Thursday,3
2022-05-13,77585,97572.29683916895,0.7981081647658971,18097.067956222112,95970.31471852458,-19987.29683916895,-18385.314718524576,Friday,4
2022-05-14,73225,95894.4659525941,0.8219377617864465,13312.833317176051,92132.11602995783,-22669.465952594095,-18907.116029957833,Saturday,5
2022-05-15,67115,94225.37291401268,0.9112244085862401,4263.178842032733,90123.63854942187,-27110.37291401268,-23008.63854942187,Sunday,6
2022-05-16,68349,92565.39818995891,0.9815199858123785,483.6343933476508,91338.4227114733,-24216.398189958913,-22989.422711473293,Monday,0
2022-05-17,70722,90914.92224696683,1.0777615834087046,-5124.133766221823,92860.47679014842,-20192.92224696683,-22138.476790148416,Tuesday,1
2022-05-18,73933,89274.32555157063,1.765137141650964,-65161.14178531197,92420.28604160502,-15341.325551570626,-18487.286041605024,Wednesday,2
2022-05-19,70920,87643.98857030433,0.6443109539893688,34128.56104275524,90598.54292992136,-16723.988570304326,-19678.542929921357,Thursday,3
2022-05-20,69884,86024.29176970213,0.7981081647658971,18097.067956222112,86753.75758582514,-16140.291769702133,-16869.757585825137,Friday,4
2022-05-21,66814,84415.61561629815,0.8219377617864465,13312.833317176051,82697.21547666115,-17601.61561629815,-15883.21547666115,Saturday,5
2022-05-22,67909,82818.34057662649,0.9112244085862401,4263.178842032733,79729.27225406302,-14909.340576626491,-11820.27225406302,Sunday,6
2022-05-23,66431,81232.8471172213,0.9815199858123785,483.6343933476508,80215.29734334181,-14801.847117221303,-13784.297343341808,Monday,0
2022-05-24,63380,79659.51570461667,1.0777615834087046,-5124.133766221823,80729.83201315641,-16279.515704616671,-17349.83201315641,Tuesday,1
2022-05-25,62723,78098.72680534679,1.765137141650964,-65161.14178531197,72693.82161445738,-15375.726805346785,-9970.821614457382,Wednesday,2
2022-05-26,63188,76550.86088594567,0.6443109539893688,34128.56104275524,83451.11924888636,-13362.860885945673,-20263.11924888636,Thursday,3
2022-05-27,63846,75016.29841294752,0.7981081647658971,18097.067956222112,77968.18821011053,-11170.298412947523,-14122.18821011053,Friday,4
2022-05-28,60069,73495.41985288644,0.8219377617864465,13312.833317176051,73721.4942126127,-13426.419852886436,-13652.494212612699,Saturday,5
2022-05-29,56839,71988.60567229653,0.9112244085862401,4263.178842032733,69860.95347071919,-15149.60567229653,-13021.953470719192,Sunday,6
2022-05-30,60969,70496.23633771196,0.9815199858123785,483.6343933476508,69677.09928336478,-9527.236337711962,-8708.099283364776,Monday,0
2022-05-31,62768,69018.6923156668,1.0777615834087046,-5124.133766221823,69261.56134870942,-6250.692315666805,-6493.561348709423,Tuesday,1
2022-06-01,63241,67556.3540726952,1.765137141650964,-65161.14178531197,54085.08794292571,-4315.354072695205,9155.912057074289,Wednesday,2
2022-06-02,61278,66109.6020753313,0.6443109539893688,34128.56104275524,76723.70182376952,-4831.602075331306,-15445.701823769516,Thursday,3
2022-06-03,65431,64678.816790109195,0.7981081647658971,18097.067956222112,69717.75972380585,752.1832098908053,-4286.7597238058515,Friday,4
2022-06-04,58263,63264.37868356301,0.8219377617864465,13312.833317176051,65312.21513315401,-5001.378683563009,-7049.215133154008,Saturday,5
2022-06-05,56738,61866.66822222687,0.9112244085862401,4263.178842032733,60637.59700403255,-5128.668222226872,-3899.5970040325483,Sunday,6
2022-06-06,58478,60486.06587263492,0.9815199858123785,483.6343933476508,59851.91691050288,-2008.065872634921,-1373.9169105028777,Monday,0
2022-06-07,58991,59122.95210132126,1.0777615834087046,-5124.133766221823,58596.31270629518,-131.95210132125794,394.6872937048174,Tuesday,1
2022-06-08,61026,57777.707374819984,1.765137141650964,-65161.14178531197,36824.4354614236,3248.2926251800163,24201.5645385764,Wednesday,2
2022-06-09,60020,56450.71215966528,0.6443109539893688,34128.56104275524,70500.37324772844,3569.2878403347204,-10480.373247728436,Thursday,3
2022-06-10,55376,55142.3469223912,0.7981081647658971,18097.067956222112,62106.62525933617,233.6530776087966,-6730.625259336171,Friday,4
2022-06-11,51958,53852.992129531944,0.8219377617864465,13312.833317176051,57576.64113362666,-1894.9921295319436,-5618.641133626661,Saturday,5
2022-06-12,56684,52583.02824762161,0.9112244085862401,4263.178842032733,52178.11765864529,4100.971752378391,4505.882341354707,Sunday,6
2022-06-13,53802,51332.835743194264,0.9815199858123785,483.6343933476508,50867.838603716846,2469.164256805736,2934.1613962831543,Monday,0
2022-06-14,59968,50102.79508278408,1.0777615834087046,-5124.133766221823,48874.73399540142,9865.204917215917,11093.266004598583,Tuesday,1
2022-06-15,55989,48893.286732925175,1.765137141650964,-65161.14178531197,21142.21460436457,7095.713267074825,34846.78539563543,Wednesday,2
2022-06-16,53430,47704.69116015166,0.6443109539893688,34128.56104275524,64865.21611392076,5725.308839848338,-11435.21611392076,Thursday,3
2022-06-17,54665,46537.388830997676,0.7981081647658971,18097.067956222112,55238.93794912662,8127.6111690023245,-573.9379491266227,Friday,4
2022-06-18,47205,45391.760211997345,0.8219377617864465,13312.833317176051,50622.03510937223,1813.2397880026547,-3417.0351093722275,Saturday,5
2022-06-19,55359,44268.185769684766,0.9112244085862401,4263.178842032733,44601.430239199544,11090.814230315234,10757.569760800456,Sunday,6
2022-06-20,50484,43167.045970594074,0.9815199858123785,483.6343933476508,42852.95274196744,7316.954029405926,7631.047258032559,Monday,0
2022-06-21,53342,42088.7212812594,1.0777615834087046,-5124.133766221823,40237.47312551596,11253.2787187406,13104.526874484043,Tuesday,1
2022-06-22,47645,41033.59216821485,1.765137141650964,-65161.14178531197,7268.775806162164,6611.407831785153,40376.224193837836,Wednesday,2
2022-06-23,53111,40002.03909799457,0.6443109539893688,34128.56104275524,59902.31301550415,13108.960902005427,-6791.313015504151,Thursday,3
2022-06-24,50617,38994.44253713265,0.7981081647658971,18097.067956222112,49218.85092560228,11622.55746286735,1398.1490743977192,Friday,4
2022-06-25,46089,38011.182952163246,0.8219377617864465,13312.833317176051,44555.65995573224,8077.817047836754,1533.3400442677594,Saturday,5
2022-06-26,50450,37052.64080962047,0.9112244085862401,4263.178842032733,38026.44955033753,13397.359190379531,12423.55044966247,Sunday,6
2022-06-27,47986,36119.196576038434,0.9815199858123785,483.6343933476508,35935.347704215405,11866.803423961566,12050.652295784595,Monday,0
2022-06-28,47312,35211.23071795125,1.0777615834087046,-5124.133766221823,32825.17800612654,12100.76928204875,14486.821993873462,Tuesday,1
2022-06-29,45645,34329.12370189306,1.765137141650964,-65161.14178531197,-4565.530498770087,11315.876298106938,50210.53049877009,Wednesday,2
2022-06-30,44212,33473.25599439802,0.6443109539893688,34128.56104275524,55695.74654563618,10738.744005601977,-11483.746545636182,Thursday,3
2022-07-01,47248,32644.008062000194,0.7981081647658971,18097.067956222112,44150.517321188236,14603.991937999806,3097.4826788117643,Friday,4
2022-07-02,41765,31841.76037123374,0.8219377617864465,13312.833317176051,39484.778568048285,9923.23962876626,2280.221431951715,Saturday,5
2022-07-03,40486,31066.893388632758,0.9112244085862401,4263.178842032733,32572.09039670139,9419.106611367242,7913.909603298609,Sunday,6
2022-07-04,42645,30319.787580731387,0.9815199858123785,483.6343933476508,30243.11186942145,12325.212419268613,12401.88813057855,Monday,0
2022-07-05,44578,29600.823414063736,1.0777615834087046,-5124.133766221823,26778.49654672097,14977.176585936264,17799.50345327903,Tuesday,1
2022-07-06,47344,28910.254308861677,1.765137141650964,-65161.14178531197,-14130.578130165406,18433.745691138323,61474.578130165406,Wednesday,2
2022-07-07,43407,28247.82550014801,0.6443109539893688,34128.56104275524,52328.94443888082,15159.17449985199,-8921.944438880819,Thursday,3
2022-07-08,42806,27613.155176643268,0.7981081647658971,18097.067956222112,40135.3525576488,15192.844823356732,2670.6474423511972,Friday,4
2022-07-09,47094,27005.86152706801,0.8219377617864465,13312.833317176051,35509.970695849035,20088.13847293199,11584.029304150965,Saturday,5
2022-07-10,41785,26425.562740142756,0.9112244085862401,4263.178842032733,28342.796621477897,15359.437259857244,13442.203378522103,Sunday,6
2022-07-11,40545,25871.877004588052,0.9815199858123785,483.6343933476508,25877.398743830516,14673.122995411948,14667.601256169484,Monday,0
2022-07-12,46910,25344.42250912444,1.0777615834087046,-5124.133766221823,22191.11116779135,21565.57749087556,24718.88883220865,Tuesday,1
2022-07-13,46246,24842.81744247247,1.765137141650964,-65161.14178531197,-21310.1620143494,21403.18255752753,67556.1620143494,Wednesday,2
2022-07-14,40549,24366.67999335266,0.6443109539893688,34128.56104275524,49828.27987482596,16182.32000664734,-9279.27987482596,Thursday,3
2022-07-15,39234,23915.628350485567,0.7981081647658971,18097.067956222112,37184.32620825141,15318.371649514433,2049.673791748588,Friday,4
2022-07-16,38769,23489.28070259173,0.8219377617864465,13312.833317176051,32619.560123837866,15279.719297408272,6149.439876162134,Saturday,5
2022-07-17,39611,23087.255238391677,0.9112244085862401,4263.178842032733,25300.84934251576,16523.744761608323,14310.150657484239,Sunday,6
2022-07-18,42574,22709.170146605964,0.9815199858123785,483.6343933476508,22773.138753455227,19864.829853394036,19800.861246544773,Monday,0
2022-07-19,39667,22354.643615955123,1.0777615834087046,-5124.133766221823,18968.842333847264,17312.356384044877,20698.157666152736,Tuesday,1
2022-07-20,42237,22023.293835159708,1.765137141650964,-65161.14178531197,-26287.00785537887,20213.706164840292,68524.00785537888,Wednesday,2
2022-07-21,39086,21714.738992940212,0.6443109539893688,34128.56104275524,48119.60523892669,17371.261007059788,-9033.605238926692,Thursday,3
2022-07-22,43099,21428.597278017245,0.7981081647658971,18097.067956222112,35199.406403287954,21670.402721982755,7899.593596712046,Friday,4
2022-07-23,36769,21164.486879111297,0.8219377617864465,13312.833317176051,30708.724291951403,15604.513120888703,6060.275708048597,Saturday,5
2022-07-24,39813,20922.02598494292,0.9112244085862401,4263.178842032733,23327.839596588292,18890.97401505708,16485.160403411708,Sunday,6
2022-07-25,39228,20700.832784232665,0.9815199858123785,483.6343933476508,20801.915494032117,18527.167215767335,18426.084505967883,Monday,0
2022-07-26,39171,20500.52546570107,1.0777615834087046,-5124.133766221823,16970.545020402635,18670.47453429893,22200.454979597365,Tuesday,1
2022-07-27,38384,20320.72221806867,1.765137141650964,-65161.14178531197,-29292.280253027006,18063.27778193133,67676.28025302701,Wednesday,2
2022-07-28,40650,20161.041230055995,0.6443109539893688,34128.56104275524,47118.540751111614,20488.958769944005,-6468.540751111614,Thursday,3
2022-07-29,37791,20021.100690383584,0.7981081647658971,18097.067956222112,34076.071884817386,17769.899309616416,3714.9281151826144,Friday,4
2022-07-30,37353,19900.518787772,0.8219377617864465,13312.833317176051,29669.821187986498,17452.481212228,7683.1788120135025,Saturday,5
2022-07-31,39250,19798.91371094178,0.9112244085862401,4263.178842032733,22304.432278935656,19451.08628905822,16945.567721064344,Sunday,6
